PM2_5,PM10,NO2,SO2,CO,Ozone,Temperature,Humidity,Wind_Speed,AQI
23.11591378405604,306.9521571559752,74.58196494406678,67.50918162360419,6.544637324794446,16.917586774854716,12.645426484892344,26.17042432077964,17.79826752725725,94.18
104.34579592134666,255.71762951431657,95.98829216666367,72.20180362504487,5.499775507128364,55.056184126337605,43.299812729594805,54.468804291021726,19.839254944772865,118.65
122.71641400994979,287.5503118777049,131.6831815570191,29.566867585612012,0.7165037482306675,81.50639900416738,20.405177660756678,42.98476010321153,5.881349243535556,127.66
88.69121921442981,100.92638137338608,147.69210303389778,20.4759036000096,5.173776222826284,73.63778295400283,13.22234451288664,81.67859083890158,4.206371125715873,88.68
250.3338776540595,71.82116072297251,116.39964501035514,62.88099018902122,8.083395810605111,14.520341031757638,30.966560550263356,24.273404524802622,15.307267277160815,140.14
113.45846474114089,25.52697295379513,65.5761834142634,23.434870772754614,4.6464747882098845,16.561165183111317,31.827707240159313,51.39554561887475,5.060526818405064,69.22
91.47100780934042,153.22327234650686,66.09676533017517,66.16391684406692,0.6143701177872573,46.25859543693734,32.69766870415408,54.38235680985785,17.31124766344407,73.06
167.38186411589206,244.16872100476058,111.94943373038926,35.0515837846035,7.884154173901927,36.57614446431489,19.359070975013946,74.37545572243391,2.056851843149534,133.74
50.86802524268117,169.05273713789828,39.622686136403836,54.0688921447347,2.0935014431461467,30.914589075044304,10.528873947506627,63.07156813176582,2.519103927587165,78.75
242.6371244186715,186.24047036901703,21.018746404052226,9.451754479104117,2.660346265391584,35.29040490178423,43.775537930906516,70.04092528956357,19.583031102012313,139.81
31.61968666713354,363.5803039076244,56.420212857912595,50.6610273247727,1.7305928989797295,82.31344689671961,18.781256599188588,78.27869642388171,13.476777965400093,90.73
296.19721161415004,152.33707746885412,46.64965378984185,37.23787894150387,3.369129142227826,93.63052482686685,33.660920081839166,84.66522302436415,16.937744488579057,157.62
233.95098309603065,215.3160058807281,47.964677466118566,47.75546012768698,7.591839906317487,46.45924250748098,34.732045445754835,43.54066225418529,6.486587547030361,126.46
67.62754764491,317.7881448416344,38.87312390223694,15.105108204099347,5.24192000908898,91.54999019192473,31.350259597782,60.35170290229272,13.529674990412088,105.64
11.601413965844696,170.68625728208266,11.103512497272472,59.47615210564621,2.1283246140920546,38.93461311230938,20.951758797477687,83.00810588293999,11.884836546171943,69.22
246.48381425190192,256.3929460865919,7.591720536345003,69.29817204837182,8.790517773705204,52.87932877094124,19.488368881742304,94.20883482237923,12.06300240245894,146.87
214.98862971580897,347.69820932376314,148.21974651172457,18.9057044070805,8.807860364020138,30.342609803439974,30.918389894594608,86.71394832828224,13.650649190754432,169.74
221.4120787318863,380.817836989904,67.02710439170005,9.465735330572615,8.718726407955469,67.64284379582597,40.3133471764092,47.86004469682826,11.50718346258197,184.01
233.66840053892426,75.88792275303442,60.72736383815384,3.843809711614239,2.464082492677239,98.1083003657328,43.13568051231884,34.63748879139878,8.581247386053318,99.87
31.472949002886203,372.10329756136787,103.54885599049513,52.073777034574746,4.567269507391782,64.31437864390408,13.706703154131517,56.70444030549415,5.518453887610937,108.0
113.95506127783905,207.0041913702245,36.646813740434304,49.3533348149249,9.851397595794664,42.203267570219396,15.419001440920194,75.62310888770317,15.37162661826404,108.52
43.60202726228762,118.13286755360417,142.74437167278268,44.64239819169746,7.742923515468904,68.30357013914755,43.065769057407785,56.942680306497316,4.525448600063724,69.4
260.2999935039221,194.47158737053928,119.02002709025504,20.091873497046084,0.36895747013304225,21.06286106188488,35.77873299171774,56.238564748525135,13.847086123088284,149.27
190.7564567799918,392.4123786084813,17.96459533527763,32.49066768063014,0.7455254534788713,89.97931722388587,40.904783869042056,82.86728158113505,4.666656452986533,165.53
105.96042720726827,207.19487571729044,65.54921248881462,48.369154144521495,4.692920630442094,55.27755557018527,17.09214219473701,47.10528343003898,12.506603399089078,105.03
28.431921582946853,144.92561190925312,132.47215459651386,40.74781499101521,9.101280038029445,50.441476783567786,30.565505488829064,84.48460061087343,14.941565342580578,76.36
100.18487329754204,260.69232464035576,141.9861432322545,79.0472705767612,5.433147799731871,62.727830960816725,34.53988580461158,50.51036007137927,4.374277778130784,121.75
104.30316338775664,111.25533513571337,72.77321913123112,12.642300699425185,5.028343829539473,66.23054765104622,33.80391599064404,44.61748292587546,1.1988660172261656,83.3
221.5857917180386,48.82806468129229,93.94465143555261,56.22127521571232,1.1441896295706429,16.459822560386172,24.285309180334433,54.04924333997742,2.6194748598834816,107.86
194.8916666930118,68.9742943260467,29.219922183350906,33.536863912134784,6.602123036770511,71.43554991010622,10.538821209195797,77.18352190061513,12.119939345420509,104.6
267.2916953471347,68.65741880395353,148.7194507898616,35.39956996419795,8.238821289942232,31.773851228397664,30.40241198814921,29.450152089799573,16.98892812451471,136.98
146.9423282969653,77.72302353467185,38.592396700599295,57.97262572133775,3.866158074324867,74.25573692559308,18.858553871286304,34.731441190401306,0.8999364247084873,85.03
44.682331322107494,72.75432560677585,141.6961072495932,56.010019803300835,7.778557324160742,84.0281314945777,25.75889861500116,91.3583619247319,14.683025180832924,59.25
216.84098829466856,263.5324030252216,99.19876410389342,79.31796750877069,9.648318873618035,82.35626567972683,43.51533552793361,33.161872053601805,6.8263729190010425,164.55
230.62766409890025,89.11443207167504,93.12183525743457,12.014754577421769,2.1172879453641222,59.72508706671002,23.966236117485217,62.57954884482909,9.57056739839045,111.48
172.7703872951539,151.35356766306802,79.33983409739375,10.120552651964974,5.280963348827939,56.81529030796761,39.39305623325494,63.44858499964534,18.577190996911312,100.71
233.58048218682268,360.7795957642845,38.44712269907501,58.49842773604181,2.942665785037298,22.858836520547055,16.59892120122379,56.72183465376836,6.639430094716909,172.07
153.2007229456733,200.1054232998915,30.596564640798697,47.11417952649991,7.9492587484350095,79.7811535362822,33.536117430876004,68.3558936432614,9.30673867878972,117.01
161.59252052077827,273.67194063799036,36.97050031517543,23.384531991664858,5.818174322223459,34.42684424020429,44.19524340536302,37.23700443482139,0.2736482952136221,134.07
133.9868953239794,85.48155105661934,32.0335480109169,8.194710781140955,6.382365933748007,54.70258805361519,13.566258530552787,61.449670083256116,1.6319744000967673,74.24
17.371546755787605,93.06982714729489,118.03974866717923,8.681343468521582,7.999350180197351,35.5846683634765,10.29119797795172,47.91299414351728,5.1718318226956805,56.24
41.28851382805829,35.530074181261966,55.768162579175865,71.74688822380122,4.020107679358303,22.044552669972383,25.175397742141502,69.62504447218919,0.5570448164214881,47.36
19.114463849152934,84.19532396742252,13.387188101692473,16.965651328061945,9.159391677229728,66.66019272025629,13.241891906797852,30.59176575298621,12.627506520965019,43.68
194.5590192664963,125.86432883214428,145.51988137041764,27.22298184501062,5.376985785736785,14.889883134061344,36.1934522386681,62.81580626296072,8.527967136032451,114.91
101.16323451213474,87.2639840251638,133.14895331969672,19.679199373705064,1.6637527460699455,77.378071071358,42.00920323469956,33.89527665374928,10.96290405456044,83.04
157.4855004377638,53.70696282768113,139.52408106330589,29.68971185489111,6.989401269871144,38.5828115735005,25.19073404480656,40.89822973362773,3.492943717926591,101.69
273.194277438567,65.8416310182283,149.26163428373312,7.415059734195283,7.953287369338718,10.012122370403679,19.054907475440434,36.40323502426874,5.918640588732322,139.05
82.29474645317373,195.0959318524358,30.214811136825656,42.48666369084509,3.235940602968514,56.001622531350684,25.20411616523134,33.71283349016129,13.276489497054502,62.25
129.01104768033264,98.40681299420115,62.45509274088552,7.273779960192762,8.586074644287654,14.216671767484282,35.320673624750036,81.92832136705002,19.306054472607997,84.4
229.10983017748413,158.4225471982687,114.94457897709324,64.4278076101442,9.070818222181087,34.85526020388095,10.316895655312985,41.428067574566775,1.008335472044184,167.38
76.35146799257052,211.2985629248456,105.92298961779987,20.229542389013776,2.8413544250403087,73.62788387101446,30.6308896319644,89.5342836398337,17.807686417105323,90.72
32.324173850349965,282.35003487915884,27.314906419278984,44.12092933915183,9.836862579880698,15.642065945967929,31.465208971058267,92.74448940088932,11.537624026224169,77.98
94.02792134499273,34.938613139617594,123.29580312363957,70.64616882979374,1.4930441276827084,85.54046431204021,32.319088641357745,62.8445352452823,11.278391335112474,76.37
56.75417330366128,323.7759515854362,37.543882916315795,52.768434785681144,2.099955117184651,10.34379303927248,18.470772799330703,30.72508419992948,10.005570704155208,101.06
279.6123191793462,258.60214800654495,37.45355414928034,43.57070735100415,1.9238259084564588,32.2141482281712,34.99184531823444,48.09111825346859,1.3878817180836678,175.28
244.3549100736809,51.068432140571325,82.86129131954497,27.298032742999297,8.950498129077918,76.68136505368643,13.198702021612174,79.82991975111605,1.7975370347232134,110.85
193.6870893880228,351.95987716057533,90.97629055204696,27.974149218539438,6.577496268017122,38.46431347563761,16.97446177633803,47.55430465228028,12.018240113181722,169.89
262.7235711544381,369.93151220208904,89.11250013648262,54.21998250545883,1.6058324039005016,19.17031492594122,40.71145163290687,26.526291372709156,6.819171428711166,193.26
243.0649023007432,43.20962474484823,18.265591422674454,79.54287017525107,4.459201841846655,42.42105269203851,35.85531027542982,61.758868319614095,18.34536133155361,109.52
64.1053170769504,125.21350629593742,132.23182508140513,53.62345680825153,6.1914504481910395,34.3353957746073,10.481094390397084,83.38406386220261,8.131810747189444,83.42
268.8421095620935,326.3564863213633,43.51200617536238,45.50710655486194,0.9262944413948946,85.84407119444994,18.693169112943007,79.69447903576267,2.8656291740528217,187.49
166.4092501555387,304.3386823457902,23.779663586006606,58.990739798661195,8.835922047232653,38.20131258266288,17.50422690476076,33.134235509776495,14.29437667004072,147.04
244.15764499757813,90.11798735542338,133.8684715810017,38.286037758130014,8.055675000871199,81.00392245984065,19.478221481294042,70.457346080935,5.867068428820197,128.07
269.866476977813,99.55274286794992,143.56946724331425,6.691102722861247,5.101547058408718,90.26849303296612,18.664591959796024,36.53781975767353,10.509406147117863,155.17
102.22100774184052,160.77939906072515,130.00850450349034,45.859151638476966,9.674553491065787,49.04356776188766,12.1884203509996,36.36556509141292,13.956655710103401,102.55
41.91505811302626,204.1187343725881,122.37983083510733,76.69477219141966,4.235833694823487,91.89488294689528,26.06291808088871,85.55538299788888,18.00528222404141,92.07
76.10119713716308,254.93681318151246,100.01008719265815,15.673629503897452,9.842692158461329,43.95862485668736,35.64567161751578,38.72517145551726,15.843823896033522,105.87
133.86125870161433,160.18718303651352,84.8743187383252,55.820381484011925,6.712407988155908,96.76705748410974,31.235610365110276,39.74355098885084,13.527221357454483,107.84
247.224282117523,195.7631921305962,17.61308018715447,17.672827715406406,6.383245605214021,18.036057207301564,33.55050840093279,20.049004307097466,13.59266364790287,148.38
259.6118691443396,304.0389564908275,64.22571589525131,43.79455938890034,1.7429534634282717,71.83173398529185,12.840221248768371,85.30017755941383,18.91849288064173,171.27
12.016117854045305,33.939617098427206,59.03983496678553,9.54076307244413,8.831084807215975,54.44326364112358,43.302174856187555,79.4446109906851,5.916481949930721,20.48
158.11671774749405,115.92603885072789,42.6642986452473,37.12893302813844,4.33214791041409,44.88839249100823,39.34721418450587,67.04967013180085,0.02224188392374815,91.31
131.0491909131459,291.0728426361299,109.89591648484482,60.98073965382919,1.7061107172465457,66.94406908737409,38.17816114734819,76.26993229541317,5.439091187963974,134.5
74.41126503651178,360.1785983211357,76.90198158642177,29.110578890640603,0.22481444776001452,73.34713824708982,38.80443317646186,31.403642556836886,4.35782759253488,130.13
44.76095652676801,214.43742800395313,16.75170130660895,53.86311451000301,5.641581268019987,10.392694268527817,42.64486778464665,54.37426959406816,13.236691702279963,77.72
107.90839970705211,222.20312440081995,36.926564282722644,64.04509694159887,5.321256259014495,25.025777987247885,29.04888881397942,46.341454051158564,12.674231995310581,91.66
283.44381413463054,60.7253643091149,104.07252073064141,74.3198699193973,7.22160086145467,74.17414455708868,17.009870625366908,27.033239469276236,11.869227654094477,170.21
103.72885028601901,190.01669939291276,16.038974626093527,20.302082384725377,8.91355472487624,69.97468722203858,31.58742627483894,56.45978639111931,0.324868864189074,93.42
160.44928030557617,222.3945612529088,128.42500253707146,33.146641433126035,0.8861251879659923,96.94427546158094,36.00085227837786,89.05547377569765,14.57556108901295,143.46
213.87549807960158,112.13879138119727,76.79624641702628,13.88844903977256,7.341815254369587,78.49340112257048,35.82710876739089,23.004433928802086,6.47060824970983,120.04
115.45258468999525,122.31242776076476,74.68505371236397,79.41371316835327,1.955378246566064,95.56954369582043,28.250715845840805,41.85956851203454,13.301119780132622,97.6
291.8168039890786,163.36798197975662,90.89912877563005,74.30607549809504,8.595952826255923,73.22864513813263,12.396055176675231,35.56557021542776,11.131568570043067,176.27
289.10971553321224,27.62705515553602,124.57874005914663,44.11665616188365,8.208728787230395,36.824698777549884,22.988952845054474,37.860999024927224,6.8546185085581435,151.14
83.0168657893556,142.39008292160776,55.432335145817994,67.67859696136085,5.453858174356889,19.482843002577084,42.226831296217505,88.13259139095315,2.691525342082155,88.92
154.2020667087918,100.35024265868697,103.31234212106422,42.63472222721929,7.131403706370784,80.3641477010442,30.45571184150991,55.10517906757176,1.888377953209619,113.85
97.25470984686321,144.44899382760758,87.0311347793897,50.639683664215255,3.2120661205191094,67.97342993283243,28.84161801394997,54.97245597048641,16.63036666224447,85.22
92.6037433694656,65.50961009131547,43.71909917456609,8.951705705049296,4.764562199434865,14.336741115396661,19.409873003376774,77.04317318414617,18.36795084163116,52.06
20.69721473281451,358.4003666811601,132.4013480214979,60.91109279875102,8.234205287333669,42.40454193108805,22.89571219708026,31.586915300369434,12.995760935285992,117.76
186.7736568541701,245.56513235053848,120.62677313300458,11.961651723548316,4.646725452014818,96.11198339358576,41.337113120360925,56.544901557503806,2.0686822972096675,153.55
155.77691673636983,278.05888127490607,100.47551602547169,66.43327515969722,3.642202826721874,55.03610311391811,33.32620666343925,52.248891059079476,8.040544337764814,136.39
24.928837862496913,319.88507067078854,128.33435071866506,62.9981908382901,4.992703227777969,48.94562224177342,37.558545936331655,64.7683017909992,14.578784002103145,116.32
90.80747462861731,209.40803559304177,130.75765913917132,57.282086423952165,8.299667599128462,51.192964464336455,25.90208980736793,94.96682774378289,15.596417680201363,123.76
273.3971069303296,53.029709473221004,107.71263162368004,4.820509680931445,3.4185596689716404,28.799445160464735,32.05865268096552,77.70866705615353,2.364372445821772,118.52
79.47294829342201,224.10048589104815,126.36693261273244,25.64401176373563,1.8202397720438637,43.18364537783157,18.693426306012263,49.83992772630704,0.0006143769076483174,90.26
52.01951290645469,242.99962484793406,106.13336194204612,22.522780453045744,7.1489388012747295,43.283193038845894,34.69112905992202,82.06647892055352,14.2427409176121,92.32
151.94130048049328,303.2670001900454,103.62041190524356,30.09063978277849,8.27718430581001,14.711951816872517,24.966046679616806,32.80312724843601,7.131923519724113,143.11
295.8386316920742,184.03062756727817,94.69864984120173,8.836134247579405,1.09631103738298,79.08108656661264,25.489093018516094,22.28477647317201,5.089626632365205,156.61
80.19602873833512,68.48051506231423,114.14391273585798,75.0827101964229,2.474753716283853,47.485398871349105,32.72628136019085,35.33362793482048,0.2579493957905088,85.22
204.91930874770478,127.8348442035153,27.997740267495686,45.19657477556535,1.5055226986338397,83.9961898134781,42.76982175141243,45.53086670856948,10.805988135229994,117.33
230.8696884453281,157.97127263148133,132.72626008384464,25.830896231325838,3.54461997466345,86.53132010079058,12.240222131301731,58.29355680946699,17.023014708519636,144.18
78.91488775779591,265.44855170600846,131.41731152305863,32.96455833179411,4.558474691163585,29.079464922879225,38.866013307145266,66.13468554058998,19.15263292545176,95.04
221.18274109743928,236.8957557741865,9.240856040011076,36.88179815937718,7.513380735936734,69.16181339531157,20.233408864426757,88.29542879108163,11.314899012265784,127.56
116.65710848858343,155.31675584118156,124.74342883189058,48.84635800212815,6.546361090328574,52.50536237466835,25.537180907723226,58.239050716284325,10.289226554797883,107.21
193.36869087213805,394.8757945413323,23.686130783649553,42.22299536032683,6.247192818036469,89.21410641293366,10.766966507125314,57.5956733469297,1.701127709784822,144.35
193.72361612065947,250.19443135561713,53.59223386757557,73.71257391072456,3.5885119714355787,29.41666112588087,20.536612724200957,23.76822573672366,10.977456030851995,148.31
165.37465838167995,110.1461808596779,112.80869716228312,40.76315166665476,8.430330775539124,71.00318802790397,27.592093492054566,22.618366449216786,7.599581579307893,111.04
36.18403331577841,58.67733959575342,28.31018492700469,79.38832515621839,4.765742957241829,64.69769100274503,11.966162707160365,61.336997143727906,12.142705617671538,77.36
252.23772372087902,78.08647289004617,123.60521849726402,68.41114670411747,9.79313888635003,36.57713298146495,27.18835052841078,52.863395993625836,7.774526957530934,162.76
103.0262188418034,113.4639367861131,125.65945580387258,18.263820119872193,6.378007169127795,22.294081328605536,42.44887201004496,82.9385296235224,4.8059824690073345,84.28
64.09036801595772,81.05892183863116,78.58282139532125,74.58642674222547,1.3500209414885773,68.64757844295488,13.688762633773184,32.05096885338839,1.89930550456753,62.71
21.824791050881537,90.89546913949619,5.925951398940869,11.076579035067136,6.794157864546796,76.47377123190977,36.75542548264265,21.87287465877872,6.298368891777915,48.56
181.35895352459013,128.3361641036619,46.62052931036235,65.76107726231294,3.31852975277382,38.4064609387015,24.33848686815974,53.67790759475944,1.9328966857550456,125.09
206.4936649342619,85.88196621200683,94.45440316448261,31.688616891173247,6.894639247192364,68.03493436200824,32.93108000835183,37.81089175641931,3.5379390164796787,100.68
14.810470389078283,360.77086135804154,147.27199581397642,70.48199699471542,0.7894473668078168,45.56178168503529,19.10828092948303,23.72107800041281,19.74672317159092,92.43
158.5069869067915,50.48882335142404,96.61296141741691,69.70842182838113,1.8313262280419982,74.18861949543559,15.58222918894754,74.34487151357217,8.882071138132373,87.48
75.683774807402,219.31432803669676,42.67151925430317,64.86218120917445,8.571798863167285,27.92937474046478,15.616191499492924,28.36947499679356,10.637435330100331,97.88
197.10010921874047,175.95079425607136,96.93082694944364,63.622374031950784,2.3490776145327974,90.11935023725569,12.467218097510063,65.62396250058288,17.472370574744307,138.23
60.56626441144752,393.3038744252704,83.29788005879904,25.76497284964718,8.386707139905106,35.866863681902174,16.497634671543505,41.07873126251668,19.911378009813756,134.85
210.37194404971513,62.57478282385989,118.07758229691582,8.31170407799767,2.8648332756986634,43.10073889805376,33.24767847461389,33.01220377662665,11.654288986893631,98.0
122.15325042715585,171.1851276373818,20.512192629908967,33.43245394368259,6.464530909581206,15.22827568723148,40.85917141452278,48.48136421894881,16.249476420883433,66.49
281.651696733653,388.39876464464015,115.34904586279406,15.534912168947676,6.972090677747327,20.036099108914875,38.49439899569066,80.10843321672152,6.538820486733505,210.67
49.881073802338044,348.8927078397125,83.48365390803599,56.20618493439201,5.175282056136024,56.42757124410953,33.97970084560694,49.40701826784295,6.114879148945822,105.19
108.90924180457496,330.4873869607264,144.63384055955422,28.99577866994727,3.12257569929764,34.08334090551743,13.865115219388594,76.30772369082918,8.054074419891204,113.51
